                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.4.4 #15036 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A86 EE               [12] 2850 	mov	a,r6
      000A87 34s00            [12] 2851 	addc	a, #(_DIGIT_CODE >> 8)
      000A89 F5 83            [12] 2852 	mov	dph,a
      000A8B E4               [12] 2853 	clr	a
      000A8C 93               [24] 2854 	movc	a,@a+dptr
      000A8D FF               [12] 2855 	mov	r7,a
      000A8E EC               [12] 2856 	mov	a,r4
      000A8F 70 04            [24] 2857 	jnz	00121$
      000A91 7E 80            [12] 2858 	mov	r6,#0x80
      000A93 80 02            [24] 2859 	sjmp	00122$
      000A95                       2860 00121$:
      000A95 7E 00            [12] 2861 	mov	r6,#0x00
      000A97                       2862 00122$:
      000A97 EE               [12] 2863 	mov	a,r6
      000A98 2F               [12] 2864 	add	a, r7
      000A99 F5*18            [12] 2865 	mov	_LED,a
                                   2866 ;	main.h:96: LED[1] = DIGIT_CODE[tmp.MINUTE/10];
      000A9B AF*48            [24] 2867 	mov	r7,(_SET_TIMER_tmp_10000_100 + 0x0005)
      000A9D 75 F0 0A         [24] 2868 	mov	b,#0x0a
      000AA0 EF               [12] 2869 	mov	a,r7
      000AA1 84               [48] 2870 	div	ab
      000AA2 7E 00            [12] 2871 	mov	r6,#0x00
      000AA4 90r00r00         [24] 2872 	mov	dptr,#_DIGIT_CODE
      000AA7 93               [24] 2873 	movc	a,@a+dptr
      000AA8 F5*19            [12] 2874 	mov	(_LED + 0x0001), a
                                   2875 ;	main.h:97: LED[2] = DIGIT_CODE[tmp.HOUR%10]   + ((POS==1)?(0x80):(0));
      000AAA AF*47            [24] 2876 	mov	r7,(_SET_TIMER_tmp_10000_100 + 0x0004)
      000AAC 75 F0 0A         [24] 2877 	mov	b,#0x0a
      000AAF EF               [12] 2878 	mov	a,r7
      000AB0 84               [48] 2879 	div	ab
      000AB1 E5 F0            [12] 2880 	mov	a,b
      000AB3 24r00            [12] 2881 	add	a, #_DIGIT_CODE
      000AB5 F5 82            [12] 2882 	mov	dpl,a
      000AB7 EE               [12] 2883 	mov	a,r6
      000AB8 34s00            [12] 2884 	addc	a, #(_DIGIT_CODE >> 8)
      000ABA F5 83            [12] 2885 	mov	dph,a
      000ABC E4               [12] 2886 	clr	a
      000ABD 93               [24] 2887 	movc	a,@a+dptr
      000ABE FF               [12] 2888 	mov	r7,a
      000ABF BC 01 04         [24] 2889 	cjne	r4,#0x01,00123$
      000AC2 7E 80            [12] 2890 	mov	r6,#0x80
      000AC4 80 02            [24] 2891 	sjmp	00124$
      000AC6                       2892 00123$:
      000AC6 7E 00            [12] 2893 	mov	r6,#0x00
      000AC8                       2894 00124$:
      000AC8 EE               [12] 2895 	mov	a,r6
      000AC9 2F               [12] 2896 	add	a, r7
      000ACA F5*1A            [12] 2897 	mov	(_LED + 0x0002),a
                                   2898 ;	main.h:98: LED[3] = DIGIT_CODE[tmp.HOUR/10];
      000ACC AF*47            [24] 2899 	mov	r7,(_SET_TIMER_tmp_10000_100 + 0x0004)
      000ACE 75 F0 0A         [24] 2900 	mov	b,#0x0a
      000AD1 EF               [12] 2901 	mov	a,r7
      000AD2 84               [48] 2902 	div	ab
      000AD3 90r00r00         [24] 2903 	mov	dptr,#_DIGIT_CODE
      000AD6 93               [24] 2904 	movc	a,@a+dptr
      000AD7 F5*1B            [12] 2905 	mov	(_LED + 0x0003), a
                                   2906 ;	main.h:99: Disp8leds7seg(50);
      000AD9 90 00 32         [24] 2907 	mov	dptr,#0x0032
      000ADC C0 04            [24] 2908 	push	ar4
      000ADE 12r07r08         [24] 2909 	lcall	_Disp8leds7seg
      000AE1 D0 04            [24] 2910 	pop	ar4
      000AE3 02r09rDE         [24] 2911 	ljmp	00115$
      000AE6                       2912 00116$:
                                   2913 ;	main.h:101: if(YES_NO()){
      000AE6 12r09r72         [24] 2914 	lcall	_YES_NO
      000AE9 E5 82            [12] 2915 	mov	a, dpl
      000AEB 60 22            [24] 2916 	jz	00118$
                                   2917 ;	main.h:102: *t = tmp;
      000AED AD*40            [24] 2918 	mov	r5,_SET_TIMER_t_10000_99
      000AEF AE*41            [24] 2919 	mov	r6,(_SET_TIMER_t_10000_99 + 1)
      000AF1 AF*42            [24] 2920 	mov	r7,(_SET_TIMER_t_10000_99 + 2)
      000AF3 75*00r43         [24] 2921 	mov	___memcpy_PARM_2,#_SET_TIMER_tmp_10000_100
      000AF6 75*01 00         [24] 2922 	mov	(___memcpy_PARM_2 + 1),#0x00
      000AF9 75*02 40         [24] 2923 	mov	(___memcpy_PARM_2 + 2),#0x40
      000AFC 75*00 07         [24] 2924 	mov	___memcpy_PARM_3,#0x07
      000AFF 75*01 00         [24] 2925 	mov	(___memcpy_PARM_3 + 1),#0x00
      000B02 8D 82            [24] 2926 	mov	dpl, r5
      000B04 8E 83            [24] 2927 	mov	dph, r6
      000B06 8F F0            [24] 2928 	mov	b, r7
      000B08 12r00r00         [24] 2929 	lcall	___memcpy
                                   2930 ;	main.h:103: return 1;
      000B0B 75 82 01         [24] 2931 	mov	dpl, #0x01
      000B0E 22               [24] 2932 	ret
      000B0F                       2933 00118$:
                                   2934 ;	main.h:105: return 0;
      000B0F 75 82 00         [24] 2935 	mov	dpl, #0x00
                                   2936 ;	main.h:106: }
      000B12 22               [24] 2937 	ret
                                   2938 ;------------------------------------------------------------
                                   2939 ;Allocation info for local variables in function 'SET_ON_OFF'
                                   2940 ;------------------------------------------------------------
                                   2941 ;dev           Allocated with name '_SET_ON_OFF_PARM_2'
                                   2942 ;val           Allocated with name '_SET_ON_OFF_val_10000_104'
                                   2943 ;tmp           Allocated to registers r4 
                                   2944 ;CODE          Allocated to registers r6 r7 
                                   2945 ;sloc0         Allocated with name '_SET_ON_OFF_sloc0_1_0'
                                   2946 ;------------------------------------------------------------
                                   2947 ;	main.h:108: uint8 SET_ON_OFF(uint8 *val, uint8 dev){
                                   2948 ;	-----------------------------------------
                                   2949 ;	 function SET_ON_OFF
                                   2950 ;	-----------------------------------------
      000B13                       2951 _SET_ON_OFF:
      000B13 85 82*4B         [24] 2952 	mov	_SET_ON_OFF_val_10000_104,dpl
      000B16 85 83*4C         [24] 2953 	mov	(_SET_ON_OFF_val_10000_104 + 1),dph
      000B19 85 F0*4D         [24] 2954 	mov	(_SET_ON_OFF_val_10000_104 + 2),b
                                   2955 ;	main.h:109: uint8 tmp = 0;
      000B1C 7C 00            [12] 2956 	mov	r4,#0x00
                                   2957 ;	main.h:111: while(0x1){
      000B1E E5*4A            [12] 2958 	mov	a,_SET_ON_OFF_PARM_2
      000B20 24r00            [12] 2959 	add	a, #_DIGIT_CODE
      000B22 FA               [12] 2960 	mov	r2,a
      000B23 E4               [12] 2961 	clr	a
      000B24 34s00            [12] 2962 	addc	a, #(_DIGIT_CODE >> 8)
      000B26 FB               [12] 2963 	mov	r3,a
      000B27 8A*4E            [24] 2964 	mov	_SET_ON_OFF_sloc0_1_0,r2
      000B29 8B*4F            [24] 2965 	mov	(_SET_ON_OFF_sloc0_1_0 + 1),r3
      000B2B                       2966 00115$:
                                   2967 ;	main.h:112: CODE = read_extracted_frame();
      000B2B C0 04            [24] 2968 	push	ar4
      000B2D C0 03            [24] 2969 	push	ar3
      000B2F C0 02            [24] 2970 	push	ar2
      000B31 12r08r3C         [24] 2971 	lcall	_read_extracted_frame
      000B34 AE 82            [24] 2972 	mov	r6, dpl
      000B36 AF 83            [24] 2973 	mov	r7, dph
      000B38 D0 02            [24] 2974 	pop	ar2
      000B3A D0 03            [24] 2975 	pop	ar3
      000B3C D0 04            [24] 2976 	pop	ar4
                                   2977 ;	main.h:113: if(CODE == PLAY_PAUSE) break;
      000B3E BE DD 06         [24] 2978 	cjne	r6,#0xdd,00175$
      000B41 BF 22 03         [24] 2979 	cjne	r7,#0x22,00175$
      000B44 02r0BrEB         [24] 2980 	ljmp	00116$
      000B47                       2981 00175$:
                                   2982 ;	main.h:114: if(CODE == PREV) tmp = (tmp+1 + 2)%2;
      000B47 BE FD 0B         [24] 2983 	cjne	r6,#0xfd,00104$
      000B4A BF 02 08         [24] 2984 	cjne	r7,#0x02,00104$
      000B4D 8C 05            [24] 2985 	mov	ar5,r4
      000B4F 74 03            [12] 2986 	mov	a,#0x03
      000B51 2D               [12] 2987 	add	a, r5
      000B52 54 01            [12] 2988 	anl	a,#0x01
      000B54 FC               [12] 2989 	mov	r4,a
      000B55                       2990 00104$:
                                   2991 ;	main.h:115: if(CODE == NEXT) tmp = (tmp-1 + 2)%2;
      000B55 BE 3D 0A         [24] 2992 	cjne	r6,#0x3d,00106$
      000B58 BF C2 07         [24] 2993 	cjne	r7,#0xc2,00106$
      000B5B 8C 05            [24] 2994 	mov	ar5,r4
      000B5D ED               [12] 2995 	mov	a,r5
      000B5E 04               [12] 2996 	inc	a
      000B5F 54 01            [12] 2997 	anl	a,#0x01
      000B61 FC               [12] 2998 	mov	r4,a
      000B62                       2999 00106$:
                                   3000 ;	main.h:116: if(CODE == ON_OFF) return 0;
      000B62 BE 5D 07         [24] 3001 	cjne	r6,#0x5d,00108$
      000B65 BF A2 04         [24] 3002 	cjne	r7,#0xa2,00108$
      000B68 75 82 00         [24] 3003 	mov	dpl, #0x00
      000B6B 22               [24] 3004 	ret
      000B6C                       3005 00108$:
                                   3006 ;	main.h:117: if(CODE == MODE) return 0;
      000B6C BE 9D 07         [24] 3007 	cjne	r6,#0x9d,00110$
      000B6F BF 62 04         [24] 3008 	cjne	r7,#0x62,00110$
      000B72 75 82 00         [24] 3009 	mov	dpl, #0x00
      000B75 22               [24] 3010 	ret
      000B76                       3011 00110$:
                                   3012 ;	main.h:118: switch (tmp) {
      000B76 BC 00 02         [24] 3013 	cjne	r4,#0x00,00184$
      000B79 80 05            [24] 3014 	sjmp	00111$
      000B7B                       3015 00184$:
                                   3016 ;	main.h:119: case 0:
      000B7B BC 01 58         [24] 3017 	cjne	r4,#0x01,00113$
      000B7E 80 29            [24] 3018 	sjmp	00112$
      000B80                       3019 00111$:
                                   3020 ;	main.h:120: LED[7] = DIGIT_CODE[13]; 
      000B80 90r00r0D         [24] 3021 	mov	dptr,#(_DIGIT_CODE + 0x000d)
      000B83 E4               [12] 3022 	clr	a
      000B84 93               [24] 3023 	movc	a,@a+dptr
      000B85 F5*1F            [12] 3024 	mov	(_LED + 0x0007), a
                                   3025 ;	main.h:121: LED[6] = DIGIT_CODE[dev]; 
      000B87 85*4E 82         [24] 3026 	mov	dpl,_SET_ON_OFF_sloc0_1_0
      000B8A 85*4F 83         [24] 3027 	mov	dph,(_SET_ON_OFF_sloc0_1_0 + 1)
      000B8D E4               [12] 3028 	clr	a
      000B8E 93               [24] 3029 	movc	a,@a+dptr
      000B8F F5*1E            [12] 3030 	mov	(_LED + 0x0006), a
                                   3031 ;	main.h:122: LED[5] = 0; 
      000B91 75*1D 00         [24] 3032 	mov	(_LED + 0x0005),#0x00
                                   3033 ;	main.h:123: LED[4] = 0;
      000B94 75*1C 00         [24] 3034 	mov	(_LED + 0x0004),#0x00
                                   3035 ;	main.h:124: LED[3] = DIGIT_CODE[0]; 
      000B97 90r00r00         [24] 3036 	mov	dptr,#_DIGIT_CODE
      000B9A E4               [12] 3037 	clr	a
      000B9B 93               [24] 3038 	movc	a,@a+dptr
      000B9C F5*1B            [12] 3039 	mov	(_LED + 0x0003), a
                                   3040 ;	main.h:125: LED[2] = 0x37;
      000B9E 75*1A 37         [24] 3041 	mov	(_LED + 0x0002),#0x37
                                   3042 ;	main.h:126: LED[1] = 0x0; 
      000BA1 75*19 00         [24] 3043 	mov	(_LED + 0x0001),#0x00
                                   3044 ;	main.h:127: LED[0] = 0x0;
      000BA4 75*18 00         [24] 3045 	mov	_LED,#0x00
                                   3046 ;	main.h:128: break;
                                   3047 ;	main.h:129: case 1:
      000BA7 80 2D            [24] 3048 	sjmp	00113$
      000BA9                       3049 00112$:
                                   3050 ;	main.h:130: LED[7] = DIGIT_CODE[13]; 
      000BA9 90r00r0D         [24] 3051 	mov	dptr,#(_DIGIT_CODE + 0x000d)
      000BAC E4               [12] 3052 	clr	a
      000BAD 93               [24] 3053 	movc	a,@a+dptr
      000BAE F5*1F            [12] 3054 	mov	(_LED + 0x0007), a
                                   3055 ;	main.h:131: LED[6] = DIGIT_CODE[dev]; 
      000BB0 8A 82            [24] 3056 	mov	dpl,r2
      000BB2 8B 83            [24] 3057 	mov	dph,r3
      000BB4 E4               [12] 3058 	clr	a
      000BB5 93               [24] 3059 	movc	a,@a+dptr
      000BB6 F5*1E            [12] 3060 	mov	(_LED + 0x0006), a
                                   3061 ;	main.h:132: LED[5] = 0; 
      000BB8 75*1D 00         [24] 3062 	mov	(_LED + 0x0005),#0x00
                                   3063 ;	main.h:133: LED[4] = 0;
      000BBB 75*1C 00         [24] 3064 	mov	(_LED + 0x0004),#0x00
                                   3065 ;	main.h:134: LED[3] = DIGIT_CODE[0]; 
      000BBE 90r00r00         [24] 3066 	mov	dptr,#_DIGIT_CODE
      000BC1 E4               [12] 3067 	clr	a
      000BC2 93               [24] 3068 	movc	a,@a+dptr
      000BC3 F5*1B            [12] 3069 	mov	(_LED + 0x0003), a
                                   3070 ;	main.h:135: LED[2] = DIGIT_CODE[15]; 
      000BC5 90r00r0F         [24] 3071 	mov	dptr,#(_DIGIT_CODE + 0x000f)
      000BC8 E4               [12] 3072 	clr	a
      000BC9 93               [24] 3073 	movc	a,@a+dptr
      000BCA F5*1A            [12] 3074 	mov	(_LED + 0x0002), a
                                   3075 ;	main.h:136: LED[1] = DIGIT_CODE[15]; 
      000BCC 90r00r0F         [24] 3076 	mov	dptr,#(_DIGIT_CODE + 0x000f)
      000BCF E4               [12] 3077 	clr	a
      000BD0 93               [24] 3078 	movc	a,@a+dptr
      000BD1 F5*19            [12] 3079 	mov	(_LED + 0x0001), a
                                   3080 ;	main.h:137: LED[0] = 0;
      000BD3 75*18 00         [24] 3081 	mov	_LED,#0x00
                                   3082 ;	main.h:139: }
      000BD6                       3083 00113$:
                                   3084 ;	main.h:140: Disp8leds7seg(50);
      000BD6 90 00 32         [24] 3085 	mov	dptr,#0x0032
      000BD9 C0 04            [24] 3086 	push	ar4
      000BDB C0 03            [24] 3087 	push	ar3
      000BDD C0 02            [24] 3088 	push	ar2
      000BDF 12r07r08         [24] 3089 	lcall	_Disp8leds7seg
      000BE2 D0 02            [24] 3090 	pop	ar2
      000BE4 D0 03            [24] 3091 	pop	ar3
      000BE6 D0 04            [24] 3092 	pop	ar4
      000BE8 02r0Br2B         [24] 3093 	ljmp	00115$
      000BEB                       3094 00116$:
                                   3095 ;	main.h:142: if(YES_NO()){
      000BEB C0 04            [24] 3096 	push	ar4
      000BED 12r09r72         [24] 3097 	lcall	_YES_NO
      000BF0 E5 82            [12] 3098 	mov	a, dpl
      000BF2 D0 04            [24] 3099 	pop	ar4
      000BF4 60 11            [24] 3100 	jz	00118$
                                   3101 ;	main.h:143: *val = tmp;
      000BF6 85*4B 82         [24] 3102 	mov	dpl,_SET_ON_OFF_val_10000_104
      000BF9 85*4C 83         [24] 3103 	mov	dph,(_SET_ON_OFF_val_10000_104 + 1)
      000BFC 85*4D F0         [24] 3104 	mov	b,(_SET_ON_OFF_val_10000_104 + 2)
      000BFF EC               [12] 3105 	mov	a,r4
      000C00 12r00r00         [24] 3106 	lcall	__gptrput
                                   3107 ;	main.h:144: return 1;
      000C03 75 82 01         [24] 3108 	mov	dpl, #0x01
      000C06 22               [24] 3109 	ret
      000C07                       3110 00118$:
                                   3111 ;	main.h:146: return 0;
      000C07 75 82 00         [24] 3112 	mov	dpl, #0x00
                                   3113 ;	main.h:147: }
      000C0A 22               [24] 3114 	ret
                                   3115 ;------------------------------------------------------------
                                   3116 ;Allocation info for local variables in function 'DEV_CTL'
                                   3117 ;------------------------------------------------------------
                                   3118 ;STATE         Allocated with name '_DEV_CTL_PARM_2'
                                   3119 ;DEV           Allocated to registers r7 
                                   3120 ;------------------------------------------------------------
                                   3121 ;	main.h:149: void DEV_CTL(uint8 DEV, uint8 STATE){
                                   3122 ;	-----------------------------------------
                                   3123 ;	 function DEV_CTL
                                   3124 ;	-----------------------------------------
      000C0B                       3125 _DEV_CTL:
      000C0B AF 82            [24] 3126 	mov	r7, dpl
                                   3127 ;	main.h:150: switch (DEV) {
      000C0D BF 00 02         [24] 3128 	cjne	r7,#0x00,00125$
      000C10 80 0A            [24] 3129 	sjmp	00101$
      000C12                       3130 00125$:
      000C12 BF 01 02         [24] 3131 	cjne	r7,#0x01,00126$
      000C15 80 0C            [24] 3132 	sjmp	00102$
      000C17                       3133 00126$:
                                   3134 ;	main.h:151: case 0: DEV0 = (STATE)?(HIGH):(LOW); break;
      000C17 BF 02 16         [24] 3135 	cjne	r7,#0x02,00105$
      000C1A 80 0E            [24] 3136 	sjmp	00103$
      000C1C                       3137 00101$:
                                   3138 ;	assignBit
      000C1C E5*00            [12] 3139 	mov	a,_DEV_CTL_PARM_2
      000C1E 24 FF            [12] 3140 	add	a,#0xff
      000C20 92 05            [24] 3141 	mov	_DEV0,c
                                   3142 ;	main.h:152: case 1: DEV1 = (STATE)?(HIGH):(LOW); break;
      000C22 22               [24] 3143 	ret
      000C23                       3144 00102$:
                                   3145 ;	assignBit
      000C23 E5*00            [12] 3146 	mov	a,_DEV_CTL_PARM_2
      000C25 24 FF            [12] 3147 	add	a,#0xff
      000C27 92 06            [24] 3148 	mov	_DEV1,c
                                   3149 ;	main.h:153: case 2: DEV2 = (STATE)?(HIGH):(LOW); break;
      000C29 22               [24] 3150 	ret
      000C2A                       3151 00103$:
                                   3152 ;	assignBit
      000C2A E5*00            [12] 3153 	mov	a,_DEV_CTL_PARM_2
      000C2C 24 FF            [12] 3154 	add	a,#0xff
      000C2E 92 07            [24] 3155 	mov	_DEV2,c
                                   3156 ;	main.h:154: }
      000C30                       3157 00105$:
                                   3158 ;	main.h:155: }
      000C30 22               [24] 3159 	ret
                                   3160 ;------------------------------------------------------------
                                   3161 ;Allocation info for local variables in function 'SHOW_MODE'
                                   3162 ;------------------------------------------------------------
                                   3163 ;M             Allocated to registers r7 
                                   3164 ;------------------------------------------------------------
                                   3165 ;	main.h:157: void SHOW_MODE(uint8 M){
                                   3166 ;	-----------------------------------------
                                   3167 ;	 function SHOW_MODE
                                   3168 ;	-----------------------------------------
      000C31                       3169 _SHOW_MODE:
      000C31 AF 82            [24] 3170 	mov	r7, dpl
                                   3171 ;	main.h:158: LED[7] = 0x39; LED[5] = 0xF, LED[6] = DIGIT_CODE[M];
      000C33 75*1F 39         [24] 3172 	mov	(_LED + 0x0007),#0x39
      000C36 75*1D 0F         [24] 3173 	mov	(_LED + 0x0005),#0x0f
      000C39 EF               [12] 3174 	mov	a,r7
      000C3A 90r00r00         [24] 3175 	mov	dptr,#_DIGIT_CODE
      000C3D 93               [24] 3176 	movc	a,@a+dptr
      000C3E F5*1E            [12] 3177 	mov	(_LED + 0x0006), a
                                   3178 ;	main.h:159: Disp8leds7seg(1);
      000C40 90 00 01         [24] 3179 	mov	dptr,#0x0001
                                   3180 ;	main.h:160: }
      000C43 02r07r08         [24] 3181 	ljmp	_Disp8leds7seg
                                   3182 ;------------------------------------------------------------
                                   3183 ;Allocation info for local variables in function 'change_mode'
                                   3184 ;------------------------------------------------------------
                                   3185 ;CODE          Allocated to registers r6 r7 
                                   3186 ;STATE         Allocated with name '_change_mode_STATE_10000_115'
                                   3187 ;------------------------------------------------------------
                                   3188 ;	main.h:162: void change_mode(uint32 CODE){
                                   3189 ;	-----------------------------------------
                                   3190 ;	 function change_mode
                                   3191 ;	-----------------------------------------
      000C46                       3192 _change_mode:
      000C46 AE 82            [24] 3193 	mov	r6, dpl
      000C48 AF 83            [24] 3194 	mov	r7, dph
                                   3195 ;	main.h:163: uint8 STATE = 0;
      000C4A 75*50 00         [24] 3196 	mov	_change_mode_STATE_10000_115,#0x00
                                   3197 ;	main.h:165: switch (CODE) {
      000C4D BE FD 05         [24] 3198 	cjne	r6,#0xfd,00202$
      000C50 BF 02 02         [24] 3199 	cjne	r7,#0x02,00202$
      000C53 80 1D            [24] 3200 	sjmp	00102$
      000C55                       3201 00202$:
      000C55 BE 9D 05         [24] 3202 	cjne	r6,#0x9d,00203$
      000C58 BF 62 02         [24] 3203 	cjne	r7,#0x62,00203$
      000C5B 80 5B            [24] 3204 	sjmp	00104$
      000C5D                       3205 00203$:
      000C5D BE 5D 05         [24] 3206 	cjne	r6,#0x5d,00204$
      000C60 BF A2 02         [24] 3207 	cjne	r7,#0xa2,00204$
      000C63 80 08            [24] 3208 	sjmp	00101$
      000C65                       3209 00204$:
                                   3210 ;	main.h:166: case ON_OFF: CURRENT_MODE = REMOTE; break;
      000C65 BE 3D 6F         [24] 3211 	cjne	r6,#0x3d,00105$
      000C68 BF C2 6C         [24] 3212 	cjne	r7,#0xc2,00105$
      000C6B 80 2A            [24] 3213 	sjmp	00103$
      000C6D                       3214 00101$:
      000C6D 75*28 00         [24] 3215 	mov	_CURRENT_MODE,#0x00
                                   3216 ;	main.h:167: case PREV: CURRENT_MODE = (CURRENT_MODE-1+8)%8; break;
      000C70 80 65            [24] 3217 	sjmp	00105$
      000C72                       3218 00102$:
      000C72 AC*28            [24] 3219 	mov	r4,_CURRENT_MODE
      000C74 7D 00            [12] 3220 	mov	r5,#0x00
      000C76 74 07            [12] 3221 	mov	a,#0x07
      000C78 2C               [12] 3222 	add	a, r4
      000C79 F5 82            [12] 3223 	mov	dpl,a
      000C7B E4               [12] 3224 	clr	a
      000C7C 3D               [12] 3225 	addc	a, r5
      000C7D F5 83            [12] 3226 	mov	dph,a
      000C7F 75*00 08         [24] 3227 	mov	__modsint_PARM_2,#0x08
      000C82 8D*01            [24] 3228 	mov	(__modsint_PARM_2 + 1),r5
      000C84 C0 07            [24] 3229 	push	ar7
      000C86 C0 06            [24] 3230 	push	ar6
      000C88 12r00r00         [24] 3231 	lcall	__modsint
      000C8B AC 82            [24] 3232 	mov	r4, dpl
      000C8D AD 83            [24] 3233 	mov	r5, dph
      000C8F D0 06            [24] 3234 	pop	ar6
      000C91 D0 07            [24] 3235 	pop	ar7
      000C93 8C*28            [24] 3236 	mov	_CURRENT_MODE,r4
                                   3237 ;	main.h:168: case NEXT: CURRENT_MODE = (CURRENT_MODE+1)%8; break;
      000C95 80 40            [24] 3238 	sjmp	00105$
      000C97                       3239 00103$:
      000C97 AC*28            [24] 3240 	mov	r4,_CURRENT_MODE
      000C99 7D 00            [12] 3241 	mov	r5,#0x00
      000C9B 8C 82            [24] 3242 	mov	dpl,r4
      000C9D 8D 83            [24] 3243 	mov	dph,r5
      000C9F A3               [24] 3244 	inc	dptr
      000CA0 75*00 08         [24] 3245 	mov	__modsint_PARM_2,#0x08
      000CA3 8D*01            [24] 3246 	mov	(__modsint_PARM_2 + 1),r5
      000CA5 C0 07            [24] 3247 	push	ar7
      000CA7 C0 06            [24] 3248 	push	ar6
      000CA9 12r00r00         [24] 3249 	lcall	__modsint
      000CAC AC 82            [24] 3250 	mov	r4, dpl
      000CAE AD 83            [24] 3251 	mov	r5, dph
      000CB0 D0 06            [24] 3252 	pop	ar6
      000CB2 D0 07            [24] 3253 	pop	ar7
      000CB4 8C*28            [24] 3254 	mov	_CURRENT_MODE,r4
                                   3255 ;	main.h:169: case MODE: CURRENT_MODE = (CURRENT_MODE+1)%8; break;
      000CB6 80 1F            [24] 3256 	sjmp	00105$
      000CB8                       3257 00104$:
      000CB8 AC*28            [24] 3258 	mov	r4,_CURRENT_MODE
      000CBA 7D 00            [12] 3259 	mov	r5,#0x00
      000CBC 8C 82            [24] 3260 	mov	dpl,r4
      000CBE 8D 83            [24] 3261 	mov	dph,r5
      000CC0 A3               [24] 3262 	inc	dptr
      000CC1 75*00 08         [24] 3263 	mov	__modsint_PARM_2,#0x08
      000CC4 8D*01            [24] 3264 	mov	(__modsint_PARM_2 + 1),r5
      000CC6 C0 07            [24] 3265 	push	ar7
      000CC8 C0 06            [24] 3266 	push	ar6
      000CCA 12r00r00         [24] 3267 	lcall	__modsint
      000CCD AC 82            [24] 3268 	mov	r4, dpl
      000CCF AD 83            [24] 3269 	mov	r5, dph
      000CD1 D0 06            [24] 3270 	pop	ar6
      000CD3 D0 07            [24] 3271 	pop	ar7
      000CD5 8C*28            [24] 3272 	mov	_CURRENT_MODE,r4
                                   3273 ;	main.h:170: }
      000CD7                       3274 00105$:
                                   3275 ;	main.h:172: switch (CURRENT_MODE) {
      000CD7 E5*28            [12] 3276 	mov	a,_CURRENT_MODE
      000CD9 24 F8            [12] 3277 	add	a,#0xff - 0x07
      000CDB 50 01            [24] 3278 	jnc	00206$
      000CDD 22               [24] 3279 	ret
      000CDE                       3280 00206$:
      000CDE E5*28            [12] 3281 	mov	a,_CURRENT_MODE
      000CE0 24 0B            [12] 3282 	add	a,#(00207$-3-.)
      000CE2 83               [24] 3283 	movc	a,@a+pc
      000CE3 F5 82            [12] 3284 	mov	dpl,a
      000CE5 E5*28            [12] 3285 	mov	a,_CURRENT_MODE
      000CE7 24 0C            [12] 3286 	add	a,#(00208$-3-.)
      000CE9 83               [24] 3287 	movc	a,@a+pc
      000CEA F5 83            [12] 3288 	mov	dph,a
      000CEC E4               [12] 3289 	clr	a
      000CED 73               [24] 3290 	jmp	@a+dptr
      000CEE                       3291 00207$:
      000CEErFE                    3292 	.db	00106$
      000CEFr04                    3293 	.db	00107$
      000CF0r0A                    3294 	.db	00108$
      000CF1r39                    3295 	.db	00111$
      000CF2r68                    3296 	.db	00114$
      000CF3r97                    3297 	.db	00117$
      000CF4rC7                    3298 	.db	00120$
      000CF5rFF                    3299 	.db	00123$
      000CF6                       3300 00208$:
      000CF6s0C                    3301 	.db	00106$>>8
      000CF7s0D                    3302 	.db	00107$>>8
      000CF8s0D                    3303 	.db	00108$>>8
      000CF9s0D                    3304 	.db	00111$>>8
      000CFAs0D                    3305 	.db	00114$>>8
      000CFBs0D                    3306 	.db	00117$>>8
      000CFCs0D                    3307 	.db	00120$>>8
      000CFDs0D                    3308 	.db	00123$>>8
                                   3309 ;	main.h:173: case REMOTE:
      000CFE                       3310 00106$:
                                   3311 ;	main.h:174: SHOW_MODE(1);
      000CFE 75 82 01         [24] 3312 	mov	dpl, #0x01
                                   3313 ;	main.h:175: return;
      000D01 02r0Cr31         [24] 3314 	ljmp	_SHOW_MODE
                                   3315 ;	main.h:177: case SET_DEV_ENABLE:
      000D04                       3316 00107$:
                                   3317 ;	main.h:178: SHOW_MODE(2);
      000D04 75 82 02         [24] 3318 	mov	dpl, #0x02
                                   3319 ;	main.h:179: return;
      000D07 02r0Cr31         [24] 3320 	ljmp	_SHOW_MODE
                                   3321 ;	main.h:181: case DEV_0_CTL:
      000D0A                       3322 00108$:
                                   3323 ;	main.h:182: SHOW_MODE(3);
      000D0A 75 82 03         [24] 3324 	mov	dpl, #0x03
      000D0D C0 07            [24] 3325 	push	ar7
      000D0F C0 06            [24] 3326 	push	ar6
      000D11 12r0Cr31         [24] 3327 	lcall	_SHOW_MODE
      000D14 D0 06            [24] 3328 	pop	ar6
      000D16 D0 07            [24] 3329 	pop	ar7
                                   3330 ;	main.h:183: if(CODE == PLAY_PAUSE){
      000D18 BE DD 18         [24] 3331 	cjne	r6,#0xdd,00110$
      000D1B BF 22 15         [24] 3332 	cjne	r7,#0x22,00110$
                                   3333 ;	main.h:184: SET_ON_OFF(&STATE, 0x0);
      000D1E 75*4A 00         [24] 3334 	mov	_SET_ON_OFF_PARM_2,#0x00
      000D21 90r00r50         [24] 3335 	mov	dptr,#_change_mode_STATE_10000_115
      000D24 75 F0 40         [24] 3336 	mov	b, #0x40
